Player,Market Value
Mehdi Puch Herrantz,Not Found
Tymoteusz Puchacz,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Arnau Puigmal,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Christian Pulisic,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬50.00m
Ignacio Pussetto,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.20m
Niklas PyyhtiÃÂÃÂÃÂÃÂ¤,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.70m
Fabio Quagliarella,-
Giacomo Quagliata,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.20m
Joshua Quarshie,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Ghjuvanni Quilichini,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬100k
Domingos Quina,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬850k
Adrien Rabiot,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬25.00m
Nemanja Radonji?,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Ivan Radovanovi?,-
Ionu? Radu,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.50m
Antonio Raillo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.80m
Predrag Rajkovi?,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬8.00m
Ivan Rakiti?,-
Diant Ramaj,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Largie Ramazani,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.50m
Adil Rami,-
Chris Ramos,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.50m
Sergio Ramos,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.20m
Aaron Ramsdale,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬16.00m
Aaron Ramsey,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬600k
Jacob Ramsey,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬32.00m
Luca Ranieri,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬12.00m
Andrea Ranocchia,-
Filippo Ranocchia,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.50m
Lilian Raolisoa,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Raphinha,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬90.00m
Nicolai Rapp,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Elba Rashani,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬600k
Marcus Rashford,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬50.00m
Giacomo Raspadori,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬25.00m
Rafael RatÃÂÃÂÃÂÃÂ£o,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.70m
David Raum,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬20.00m
Rayan Raveloson,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
David Raya,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬40.00m
Tim Ream,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬300k
Ante Rebi?,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Arkadiusz Reca,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Nathan Redmond,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Harrison Reed,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Sergio ReguilÃÂÃÂÃÂÃÂ³n,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Bobby Reid,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.50m
Pepe Reina,-
Jeff Reine-AdÃÂÃÂÃÂÃÂ©laÃÂÃÂÃÂÃÂ¯de,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬900k
Reinier,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Rocco Reitz,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬15.00m
Karim Rekik,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
ÃÂÃÂÃÂÃÂlex Remiro,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬18.00m
Panagiotis Retsos,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Marco Reus,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Alejandro Revuelta Montero,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬100k
Elvis RexhbeÃÂÃÂÃÂÃÂ§aj,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.50m
Gio Reyna,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Chadi Riad,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬15.00m
Nico Ribaudo,Not Found
Alexsandro Ribeiro,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬20.00m
Franck RibÃÂÃÂÃÂÃÂ©ry,-
Samuele Ricci,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬30.00m
Declan Rice,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬120.00m
Chris Richards,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬14.00m
Richarlison,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬20.00m
Marco Richter,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Diego Rico,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.20m
JaÃÂÃÂÃÂÃÂ¯ro Riedewald,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.80m
Manuel Riemann,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬300k
TomÃÂÃÂÃÂÃÂ¡s RincÃÂÃÂÃÂÃÂ³n,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬200k
RÃÂÃÂÃÂÃÂ©my Riou,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬100k
Renaud Ripart,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬500k
Rodrigo Riquelme,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬12.00m
Matt Ritchie,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬300k
Sergi Roberto,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Lucas Robertone,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.00m
Andrew Robertson,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬18.00m
Antonee Robinson,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬35.00m
Joel Roca,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Marc Roca,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Enzo Roco,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬600k
Marek RodÃÂÃÂÃÂÃÂ¡k,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Sebastian Rode,-
Joe Rodon,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Rodri,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬110.00m
Rodrigo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬110.00m
ÃÂÃÂÃÂÃÂngel RodrÃÂÃÂÃÂÃÂ­guez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬100k
ÃÂÃÂÃÂÃÂscar RodrÃÂÃÂÃÂÃÂ­guez Arnaiz,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Dani RodrÃÂÃÂÃÂÃÂ­guez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Guido RodrÃÂÃÂÃÂÃÂ­guez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Pablo RodrÃÂÃÂÃÂÃÂ­guez,-
Ricardo RodrÃÂÃÂÃÂÃÂ­guez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Rodrygo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬90.00m
Mads Roerslev,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
AgustÃÂÃÂÃÂÃÂ­n Rogel,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬600k
RogÃÂÃÂÃÂÃÂ©rio,-
Alessio Romagnoli,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Cristian Romero,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬50.00m
IvÃÂÃÂÃÂÃÂ¡n Romero,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Luka Romero,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.00m
Oriol Romeu,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.20m
Cristiano Ronaldo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬12.00m
Connor Ronan,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.20m
SalomÃÂÃÂÃÂÃÂ³n RondÃÂÃÂÃÂÃÂ³n,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬750k
Valentin Rongier,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬9.00m
Marten de Roon,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Pablo Rosario,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬8.00m
Tom Rothe,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Joe Rothwell,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.80m
Anthony Rouault,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
JÃÂÃÂÃÂÃÂ©rÃÂÃÂÃÂÃÂ´me Roussillon,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
NicolÃÂÃÂÃÂÃÂ² Rovella,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬30.00m
Amir Rrahmani,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬12.00m
Ruan,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
RubÃÂÃÂÃÂÃÂ©n,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬65.00m
Antonio RÃÂÃÂÃÂÃÂ¼diger,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬20.00m
Sebastian Rudy,-
Daniele Rugani,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Matteo Ruggeri,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬16.00m
MÃÂÃÂÃÂÃÂ¡rio Rui,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Aitor Ruibal,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.50m
Kays Ruiz,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬400k
FabiÃÂÃÂÃÂÃÂ¡n Ruiz PeÃÂÃÂÃÂÃÂ±a,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬40.00m
VÃÂÃÂÃÂÃÂ­ctor Ruiz,-
GerÃÂÃÂÃÂÃÂ³nimo Rulli,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬8.00m
Franco Russo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Georginio Rutter,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬32.00m
Julian Ryerson,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬20.00m
Frederik RÃÂÃÂÃÂÃÂ¸nnow,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
JosÃÂÃÂÃÂÃÂ© SÃÂÃÂÃÂÃÂ¡,-
Youssouf Sabaly,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.80m
Halid ÃÂÃÂÃÂÃÂabanovi?,Not Found
Abdelhamid Sabiri,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.70m
Marcel Sabitzer,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬8.00m
Falaye Sacko,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Umar Sadiq,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Alexis Saelemaekers,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬17.00m
Wesley SaÃÂÃÂÃÂÃÂ¯d,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Allan Saint-Maximin,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬13.00m
ThÃÂÃÂÃÂÃÂ©o Sainte-Luce,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Samuel SÃÂÃÂÃÂÃÂ¡iz,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬200k
Bukayo Saka,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬150.00m
Hamza Sakhi,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Mamadou Sakho,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬200k
Jacopo Sala,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬50k
Ibrahim Salah,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Mohamed Salah,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬50.00m
Amine Salama,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
William Saliba,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬80.00m
Dikeni Salifou,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬400k
Mohammed Salisu,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬12.00m
Roland Sallai,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Yoann Salmier,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Salvi,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Lazar Samardzic,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬17.00m
Diadie SamassÃÂÃÂÃÂÃÂ©kou,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Mama Samba BaldÃÂÃÂÃÂÃÂ©,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.00m
Brice Samba,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬12.00m
Albert Sambi Lokonga,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬8.00m
Junior Sambia,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Samuel,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Fede San Emeterio,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Antonio Sanabria,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.80m
Leandro Sanca,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬350k
Oihan Sancet,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬60.00m
Renato Sanches,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Alexis SÃÂÃÂÃÂÃÂ¡nchez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Antonio SÃÂÃÂÃÂÃÂ¡nchez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.50m
Davinson SÃÂÃÂÃÂÃÂ¡nchez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬20.00m
IvÃÂÃÂÃÂÃÂ¡n SÃÂÃÂÃÂÃÂ¡nchez,-
Javi SÃÂÃÂÃÂÃÂ¡nchez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Manuel SÃÂÃÂÃÂÃÂ¡nchez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Robert SÃÂÃÂÃÂÃÂ¡nchez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬20.00m
Jadon Sancho,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬28.00m
Alex Sandro,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.80m
Leroy SanÃÂÃÂÃÂÃÂ©,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬32.00m
Sidi SanÃÂÃÂÃÂÃÂ©,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬300k
Morgan Sanson,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Nicola Sansone,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬400k
Baptiste Santamaria,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Riccardo Saponara,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬400k
Pablo Sarabia,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Muhammed Saracevic Cham,Not Found
Jeremy Sarmiento,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Amin Sarr,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Malang Sarr,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Martin Satriano,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
TÃÂÃÂÃÂÃÂ©ji Savanier,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.50m
Esteban Saveljich,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬200k
Stefan Savi?,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬900k
Joe Scally,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Giorgio Scalvini,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬35.00m
Gianluca Scamacca,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬24.00m
Gustavo Scarpa,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.50m
Kevin Schade,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬30.00m
AndrÃÂÃÂÃÂÃÂ¡s SchÃÂÃÂÃÂÃÂ¤fer,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Fabian SchÃÂÃÂÃÂÃÂ¤r,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Derry Scherhant,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.00m
Patrik Schick,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬27.00m
Kingsley Schindler,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬900k
Xaver Schlager,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Keven Schlotterbeck,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Nico Schlotterbeck,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬40.00m
Jeffrey Schlupp,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Kasper Schmeichel,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬500k
Romano Schmid,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬17.00m
Niklas Schmidt,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.80m
Benno Schmitz,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬300k
Jerdy Schouten,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬22.00m
Perr Schuurs,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Marvin SchwÃÂÃÂÃÂÃÂ¤be,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Alexander Schwolow,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬500k
Demba Seck,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬750k
Haris Seferovi?,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Jacopo Segre,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.80m
Paul Seguin,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬900k
Alidu Seidu,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬9.00m
Davie Selke,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.50m
Matz Sels,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
NÃÂÃÂÃÂÃÂ©lson Semedo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬9.00m
Vivaldo Semedo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Antoine Semenyo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬40.00m
Marvin Senaya,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.80m
Marcos Senesi,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬22.00m
Stefano Sensi,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Jaime Seoane,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Luigi Sepe,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬250k
Suat Serdar,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.50m
Leonardo Sernicola,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.80m
Ryan Sessegnon,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬15.00m
Stephan El Shaarawy,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.50m
Luke Shaw,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬12.00m
Jonjo Shelvey,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Eldor Shomurodov,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Kaj Sierhuis,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.30m
Vincent Sierro,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.00m
Kiliann Sildillia,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
AndrÃÂÃÂÃÂÃÂ© Silva,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.00m
Bernardo Silva,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬38.00m
Caio Henrique Oliveira Silva,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬15.00m
David Silva,-
Rui Silva,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Thiago Silva,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬700k
Marco Silvestri,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬500k
Abdallah Sima,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬9.00m
Mohamed Simakan,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬23.00m
Giovanni Simeone,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Ellis Simms,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Eduardo SimÃÂÃÂÃÂÃÂµes,-
Moses Simon,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬12.00m
Unai SimÃÂÃÂÃÂÃÂ³n,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬28.00m
Lassine Sinayoko,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.00m
Wilfried Singo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬25.00m
Luis Sinisterra,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬15.00m
Daley Sinkgraven,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬600k
Tobias Sippel,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬300k
Hugo Siquet,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.00m
Ibrahima Sissoko,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Moussa Sissoko,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬500k
Tim Skarke,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Ellyes Skhiri,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.50m
Oliver Skipp,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Leo Skiri ÃÂÃÂÃÂÃÂstigÃÂÃÂÃÂÃÂ¥rd,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
?ukasz Skorupski,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.50m
Robert Skov,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.00m
Milan ÃÂÃÂÃÂÃÂkriniar,Not Found
Naatan SkyttÃÂÃÂÃÂÃÂ¤,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Islam Slimani,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬500k
Chris Smalling,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Adam Smith,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬750k
Emile Smith Rowe,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬30.00m
Hrvoje Smol?i?,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
CÃÂÃÂÃÂÃÂ©dric Soares,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Danilo Soares,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬500k
Eduard Sobol,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬900k
RubÃÂÃÂÃÂÃÂ©n Sobrino,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Alex Sola,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.50m
Dominic Solanke,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬40.00m
Augusto Solari,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬250k
Ola Solbakken,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.30m
Nikola Soldo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬350k
Carlos Soler,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬18.00m
FranÃÂÃÂÃÂÃÂ§ois-Joseph Sollacaro,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬400k
Manor Solomon,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬14.00m
Yann Sommer,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.00m
Brandon Soppy,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
David Soria,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Roberto Soriano,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬750k
Borna Sosa,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.50m
Joaquin Sosa,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬900k
Florian Sotoca,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Riccardo Sottil,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
TomÃÂÃÂÃÂÃÂ¡ÃÂÃÂÃÂÃÂ Sou?ek,Not Found
